Grade,FinalScore,State,District,Observer,DistrictReport,ProposedNames,DailyReports,SupportingDocs,PotentialLeaders,Influencers,Score_DistrictReport,Score_ProposedNames,Score_DailyReports,Score_SupportingDocs,Score_PotentialLeaders,Score_Influencers,DistrictID
D,13.2,Maharashtra,Palghar,SHRI. BELLAIAH NAIK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2304
D,13.2,Maharashtra,Mira Bhayandar City,SHRI. BELLAIAH NAIK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2305
D,13.2,Maharashtra,Malegaon City,SMT. SHAMINA SHAFIQ,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2311
D,13.2,Maharashtra,Dhule Rural,SHRI YOGESH DIKSHIT,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2312
D,13.2,Maharashtra,Dhule City,SHRI YOGESH DIKSHIT,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2313
D,13.2,Maharashtra,Nandurbar,SHRI AHKILESH SHUKLA,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2314
D,13.2,Maharashtra,Washim,SHRI GIDUGU RUDRA RAJU,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2322
D,13.2,Maharashtra,Akola Rural,SHRI GIDUGU RUDRA RAJU,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2323
D,13.2,Maharashtra,Akola City,SHRI GIDUGU RUDRA RAJU,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2324
D,13.2,Maharashtra,Amravati Rural,SHRI. AFTAB AHMED,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2326
D,13.2,Maharashtra,Amravati City,SHRI. AFTAB AHMED,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2327
D,13.2,Maharashtra,Nagpur Rural,"SHRI RAO DAN SINGH, EX. MINISTER",0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2329
D,13.2,Maharashtra,Nagpur City,SHRI. ARUN YADAV,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2330
D,13.2,Maharashtra,Gadchiroli,SHRI MANISH YADAV,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2333
D,13.2,Maharashtra,Jalna Rural,"SHRI HIMMAT SINGH PATEL, EX. MLA",0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2337
D,13.2,Maharashtra,Jalna City,"SHRI HIMMAT SINGH PATEL, EX. MLA",0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2338
D,13.2,Maharashtra,Chatrapati Sambhaji Nagar City,SHRI VIVEK BANSAL,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2341
D,13.2,Maharashtra,Chatrapati Sambhaji Nagar Rural,SHRI VIVEK BANSAL,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2342
D,13.2,Maharashtra,Dharashiv,SHRI RAJESH TIWARI,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2343
D,13.2,Maharashtra,Nanded City,Shri Venugopal Rao Harkara,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2345
D,13.2,Maharashtra,Nanded South Rural,Shri Venugopal Rao Harkara,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2346
D,13.2,Maharashtra,Nanded North Rural,Shri Venugopal Rao Harkara,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2347
D,13.2,Maharashtra,Madha (Solapur),SHRI DEBASIS PATNAIK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2351
D,13.2,Maharashtra,Sangli Rural,SHRI THOTA LAXMIKANT RAO,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2353
D,13.2,Maharashtra,Sangli-Miraj-Kupwad City,SHRI THOTA LAXMIKANT RAO,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2354
D,13.2,Maharashtra,Kolhapur Rural,SHRI JAISHANKAR PATHAK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2355
D,13.2,Maharashtra,Ichalkaranji,SHRI JAISHANKAR PATHAK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2356
D,13.2,Maharashtra,Kolhapur City,SHRI JAISHANKAR PATHAK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2357
D,13.2,Maharashtra,Pune Rural,SHRI. YOGESH H.C,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2359
D,13.2,Maharashtra,Pune Rural Baramati,SHRI. YOGESH H.C,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2360
D,13.2,Maharashtra,Pune City East,SHRI VINOD SULTANPURI,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2361
D,13.2,Maharashtra,Pune City West,SHRI VINOD SULTANPURI,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2362
D,13.2,Maharashtra,Pimpri-Chinchwad,SHRI VINOD SULTANPURI,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2363
D,13.2,Delhi,Adarsh Nagar,SHRI ASHOK SINGH,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2364
D,13.2,Delhi,Chandni Chowk,SHRI N RAGUVEERA REDDY,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2365
D,13.2,Delhi,New Delhi,SHRI B.K HARIPRASAD,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2371
D,13.2,Delhi,Kirari,SHRI SURESH KUMAR,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2373
D,13.2,Arunachal Pradesh,Papum Pare,SHRI BISHWARANJAN MOHANTHY,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2383
D,13.2,Arunachal Pradesh,Keyi Panyor,SHRI BISHWARANJAN MOHANTHY,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2384
D,13.2,Arunachal Pradesh,Lower Subansiri,SHRI BISHWARANJAN MOHANTHY,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2385
D,13.2,Arunachal Pradesh,Kurung Kumey,SHRI RAJPAL BISHT,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2387
D,13.2,Arunachal Pradesh,Kamle,SHRI LALIT FARSWAN,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2389
D,13.2,Arunachal Pradesh,Shi-Yomi,SHRI LALIT FARSWAN,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2391
D,13.2,Arunachal Pradesh,Upper Siang,DR ZAHIDA SHABNAM,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2396
D,13.2,Arunachal Pradesh,Dibang Valley,SHRI YOGESH CHAUDHARY,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2397
D,13.2,Arunachal Pradesh,Changlang,SHRI VEDPAL LOHIA,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2402
D,13.2,Arunachal Pradesh,Tirap,SHRI KIRAN MUGABASAV,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2403
D,13.2,Arunachal Pradesh,Longding,SHRI KIRAN MUGABASAV,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2404
