DistrictID,State,District,Observer,Grade,FinalScore,DistrictReport_Submitted,ProposedNames_Count,DailyReports_Count,Attachments_Count,PotentialLeaders_Count,Influencers_Count,Score_DistrictReport,Score_ProposedNames,Score_DailyReports,Score_Attachments,Score_PotentialLeaders,Score_Influencers
2371,Delhi,New Delhi,SHRI B.K HARIPRASAD,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2372,Delhi,Rohini,SHRI LALJI DESAI,C,42.9,1,0,11,0,6,0,100,9.7,57.3,24.7,74.2,0
2373,Delhi,Kirari,SHRI SURESH KUMAR,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2374,Delhi,Tilak Nagar,SHRI VIJAY INDER SINGLA,D,14.4,0,0,0,1,0,0,0,9.7,6.8,55.7,18.8,0
2375,Delhi,Najafgarh,"SHRI BHAJAN LAL JATAV, MP",C,24.5,0,0,14,0,0,0,0,9.7,66.0,24.7,18.8,0
2376,Delhi,Mehrauli,SHRI SURENDER SINGH BAGHEL,B,64.0,1,8,18,0,0,0,100,99.5,74.2,24.7,18.8,0
2377,Delhi,Badarpur,"SHRI GC CHANDRASHEKHAR, MP",D,13.6,0,0,3,0,0,0,0,9.7,22.5,24.7,18.8,0
2378,Arunachal Pradesh,Tawang,SHRI PURANCHAND PADHI,D,13.6,0,0,3,0,0,0,0,9.7,22.5,24.7,18.8,0
2379,Arunachal Pradesh,West Kameng,SHRI PURANCHAND PADHI,C,32.0,1,0,6,0,0,0,100,9.7,35.8,24.7,18.8,0
2380,Arunachal Pradesh,Bichom,SHRI PURANCHAND PADHI,D,12.8,0,0,2,0,0,0,0,9.7,19.0,24.7,18.8,0
2381,Arunachal Pradesh,East Kameng,"SHRI. SHAIK MASTAN WALI, EX. AICC SECRETARY",D,15.8,0,0,5,0,0,0,0,9.7,31.3,24.7,18.8,0
2382,Arunachal Pradesh,Pakke Kessang,"SHRI. SHAIK MASTAN WALI, EX. AICC SECRETARY",D,15.8,0,0,5,0,0,0,0,9.7,31.3,24.7,18.8,0
2383,Arunachal Pradesh,Papum Pare,SHRI BISHWARANJAN MOHANTHY,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2384,Arunachal Pradesh,Keyi Panyor,SHRI BISHWARANJAN MOHANTHY,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2385,Arunachal Pradesh,Lower Subansiri,SHRI BISHWARANJAN MOHANTHY,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2386,Arunachal Pradesh,Kra Daadi,SHRI RAJPAL BISHT,D,11.9,0,0,1,0,0,0,0,9.7,15.5,24.7,18.8,0
2387,Arunachal Pradesh,Kurung Kumey,SHRI RAJPAL BISHT,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2388,Arunachal Pradesh,Upper Subansiri,MS KIM HAOKIP,D,11.9,0,0,1,0,0,0,0,9.7,15.5,24.7,18.8,0
2389,Arunachal Pradesh,Kamle,SHRI LALIT FARSWAN,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2390,Arunachal Pradesh,West Siang,SHRI LALIT FARSWAN,C,28.3,0,0,24,0,0,0,0,9.7,81.3,24.7,18.8,0
2391,Arunachal Pradesh,Shi-Yomi,SHRI LALIT FARSWAN,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2392,Arunachal Pradesh,Lepa-Rada,SHRI LALIT FARSWAN,C,21.4,0,0,10,0,0,0,0,9.7,53.7,24.7,18.8,0
2393,Arunachal Pradesh,Lower Siang,MS ISHITA SEDHA,C,30.8,1,0,5,0,0,0,100,9.7,31.3,24.7,18.8,0
2394,Arunachal Pradesh,East Siang,MS ISHITA SEDHA,C,24.5,0,0,14,0,0,0,0,9.7,66.0,24.7,18.8,0
2395,Arunachal Pradesh,Siang,DR ZAHIDA SHABNAM,D,11.9,0,0,1,0,0,0,0,9.7,15.5,24.7,18.8,0
2396,Arunachal Pradesh,Upper Siang,DR ZAHIDA SHABNAM,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2397,Arunachal Pradesh,Dibang Valley,SHRI YOGESH CHAUDHARY,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2398,Arunachal Pradesh,Lower Dibang Valley,SHRI YOGESH CHAUDHARY,D,11.9,0,0,1,0,0,0,0,9.7,15.5,24.7,18.8,0
2399,Arunachal Pradesh,Lohit,SHRI AMARPREET LALLY,D,13.6,0,0,3,0,0,0,0,9.7,22.5,24.7,18.8,0
2400,Arunachal Pradesh,Anjaw,SHRI AMARPREET LALLY,D,11.9,0,0,1,0,0,0,0,9.7,15.5,24.7,18.8,0
2401,Arunachal Pradesh,Namsai,SHRI AMARPREET LALLY,D,12.8,0,0,2,0,0,0,0,9.7,19.0,24.7,18.8,0
2402,Arunachal Pradesh,Changlang,SHRI VEDPAL LOHIA,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2403,Arunachal Pradesh,Tirap,SHRI KIRAN MUGABASAV,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
2404,Arunachal Pradesh,Longding,SHRI KIRAN MUGABASAV,D,9.7,0,0,0,0,0,0,0,9.7,6.8,24.7,18.8,0
